author_code	perseus_author	has_english	n_works	wikidata_id	wikidata_name	description	occupations	birthdate	deathdate	impact_date	impact_date_precision	cliopatria_polity	cliopatria_polity_id	wikipedia_url	match_score	works
tlg0627	Hippocrates	True	42	Q1620003	Hippocrates	Athenian general (c. 459 – 424 BC)	military personnel; politician	-500	-423	-465	century				180.0	Airs Waters Places // Ancient Medicine // Aphorisms // Epidemics I and III // Mochlicus // Nutrimen // Oath // On Airs, Waters, and Places // On Ancient Medicine // On Fistulae // On Fractures // On Hemorrhoids // On Injuries of the Head // On Regimen in Acute Diseases // On Ulcers // On the Articulations // On the Sacred Disease // On the Surgery // Precepts // The Book of Prognostics // The Epidemics // The Law // The Oath // Κατ’ ἰητρεῖον // Μοχλικός // Παραγγελίαι // Περὶ αἱμοῤῥοίδων // Περὶ διαίτης ὀξέων // Περὶ διαίτης ὀξέων. Νόθα // Περὶ συρίγγων // Περὶ τροφῆς // Περὶ τῶν ἐν κεφαλῇ τρωμάτων // Περὶ ἀέρων, ὑδάτων, τόπων // Περὶ ἀγμῶν // Περὶ ἀρχαίας ἰατρικῆς // Περὶ ἄρθρων // Περὶ ἑλκῶν // Περὶ ἱερῆς νούσου // Προγνωστικόν // Ἀφορισμοί // Ἐπιδημίων // Ὅρκος
tlg0638	Philostratus the Athenian	False	6													Βίοι Σοφιστῶν // Γυμναστικός // Νέρων // Τὰ ἐς τὸν Τυανέα Ἀπολλώνιον // Ἐπιστολαί. Διαλέξεις. // Ἡρωικός
tlg0641	Xenophon of Ephesus	False	1	Q463564	Xenophon of Ephesus	Greek writer	writer; philosopher	101	300	136	century	Roman Empire;(Roman Empire)	208;209		150.0	Τὰ κατὰ Ἀνθίαν καὶ Ἁβροκόμην
tlg0646	Anonymous (Epistle to Diognetus)	True	1													The Epistle to Diogentus
tlg0647	Tryphiodorus	True	1	Q1371938	Tryphiodorus	Hellenistic Egyptian poet	poet	300	400	335	century	Roman Empire;(Roman Empire)	208;209		150.0	Ἅλωσις Ἰλίου
tlg0648	Onasander	False	1	Q373042	Onasander	Greek philosopher	writer; philosopher		100	100	century	Roman Empire;(Roman Empire)	208;209		140.0	Στρατηγικός
tlg0652	Philostratus Minor	False	1	Q1231472	Philostratus the Younger	ancient Greek sophist	orator; writer; sophist								150.0	Εἰκόνες
tlg0653	Aratus Solensis	True	1	Q180671	Aratus	Greek didactic poet (c. 315/310–240 BC)	astronomer; writer; poet	-314	-239	-279	year				190.0	Φαινόμενα
tlg0655	Parthenius	False	1	Q1230313	Parthenius	ancient grammarian	writer; grammarian								120.0	Ἐρωτικὰ Παθήματα
tlg0719	Aretaeus of Cappadocia	True	8	Q505931	Aretaeus of Cappadocia	2nd century Greek physician	physician	100	200	135	century	Roman Empire;(Roman Empire)	208;209		160.0	On the Causes and Symptoms of Acute Diseases // On the Causes and Symptoms of Chronic Diseases // On the Cure of Chronic Diseases // On the Therapeutics of Acute Diseases // Περὶ αἰτίων καὶ σημείων χρονίων παθῶν // Περὶ αἰτίων καὶ σημείων ὀξέων παθών // Χρονίων νούσων θεραπευτικών // Ὀξέων νούσων θεραπευτικόν
tlg1216	Barnabas	True	2	Q185856	Barnabas	early Christian disciple and bishop	presbyter	1	61	36	century	Roman Empire;(Roman Empire)	208;209		140.0	The Epistle of Barnabas // Βαρνάβα ἐπιστολή
tlg1271	Clement of Rome	True	2													The First Epistle of Clement to the Corinthians // The Second Epistle of Clement to the Corinthians
tlg1311	Didache	True	1													The Didache, or Teaching of the Twelve Apostles.
tlg1389	Harpocration, Valerius	False	1													Lexicon in decem oratores Atticos
tlg1419	Hermas	True	1	Q1799472	Hermas	2nd century Roman freedman and writer	writer	150	150	150	century	Roman Empire;(Roman Empire)	208;209		180.0	The Shepherd of Hermas
tlg1443	Ignatius of Antioch	True	1	Q44170	Ignatius of Antioch	late 1st/early 2nd century Christian author and Patriarch of Antioch	theologian; presbyter	35	108	70	year	Roman Empire;(Roman Empire)	208;209		160.0	Epistles
tlg1484	Church of Smyrna	True	1													The Martydom of Polycarp
tlg1600	Philostratus Sophista	False	1													Εἰκόνες
tlg1622	Polycarp	True	1	Q192371	Polycarp	Christian bishop of Smyrna	theologian; Christian minister; writer; presbyter	70	155	105	year	Roman Empire;(Roman Empire)	208;209		160.0	The Epistle to the Philippians of Saint Polycarp
tlg1799	Euclid	True	2	Q8747	Euclid	ancient Greek mathematician (fl. 300 BC)	mathematician; writer	-333	-284	-298	year	Greek City-States	35		200.0	The Thirteen Books of Euclid's Elements // Στοιχεῖα
tlg2003	Julian the Emperor	False	14	Q33941	Julian	last Pagan Roman emperor, reigned 361 to 363	philosopher; politician	331	363	363	day	Roman Empire;(Roman Empire)	208;209		150.0	Epistulae // Εἰς τοὺς ἀπαιδεύτους κύνας // Εἰς τὴν μητέρα τῶν θεῶν // Εἰς τὸν βασιλέα Ἥλιον πρὸς Σαλούστιον // Εὐσεβίας τῆς βασιλίδος ἐγκώμιον // Θεμιστίῳ φιλοσόφῳ // Κατὰ Γαλιλαίων // Μισοπώγων // Περὶ τῶν τοῦ αὐτοκράτορος πράξεων ἢ περὶ βασιλείας // Πρὸς Ἡράκλειον κυνικὸν περὶ τοῦ πῶς κυνιστέον καὶ εἰ πρέπει τῷ κυνὶ μύθους πλάττειν // Συμπόσιον ἢ Κρόνια // Ἀθηναίων τῇ βουλῇ καὶ τῷ δήμῳ // Ἐγκώμιον εἰς τὸν αὐτοκράτορα Κωνστάντιον // Ἐπὶ τῇ ἐξόδῳ τοῦ ἀγαθωτάτου Σαλουστίου παραμυθητικὸς εἰς ἑαυτόν
tlg2018	Eusebius of Caesarea	True	1	Q142999	Eusebius of Caesarea	Greek Christian scholar, c.260-c.340	theologian; Eastern Orthodox priest; historian; writer	265	340	300	year	Roman Empire;(Roman Empire)	208;209		150.0	Ἐκκλησιαστικὴ ἱστορία
tlg2040	Basil, Saint, Bishop of Caesarea	True	2	Q44258	Basil of Caesarea	4th-century Christian bishop, theologian, and saint (329–379)	theologian; Catholic priest; Catholic deacon; writer; archbishop; philosopher; Catholic bishop	329	379	364	year	Roman Empire;(Roman Empire)	208;209		160.0	Epistulae // Πρὸς τοὺς νέους, ὅπως ἂν ἐξ Ἑλληνικῶν ὠφελοῖντο λόγων
tlg2045	Nonnus of Panopolis	True	1	Q312916	Nonnus of Panopolis	ancient Greek epic poet	writer; poet	500	500	500	century	Eastern Roman Empire	274		70.0	Διονυσιακά
tlg2046	Quintus Smyrnaeus	True	1	Q352702	Quintus Smyrnaeus	4th-century Greek poet	poet	400	400	400	century	Western Roman Empire	275		150.0	τὰ μεθ᾿ Ὅμηρον
tlg2934	John of Damascus	True	1	Q51884	John of Damascus	Christian monk, priest, hymnographer and apologist (675/6-749)	astronomer; theologian; cleric; writer; composer; philosopher	675	749	710	year	(Umayyad Caliphate);Umayyad Caliphate	388;389		90.0	Βαρλαάμ καί Ἰωάσαφ
tlg3135	Joannes Zonaras	False	1	Q32052	John Zonaras	12th century Byzantine chronicler and theologian	canon law jurist; theologian; historian; writer; monk	1074	1145	1109	year	Byzantine Empire	380		60.0	Ἐπιτομὴ Ἱστοριῶν (Vol. 1)
tlg4029	Procopius	False	2	Q186153	Procopius	6th-century historian	historian; writer; lawyer	500	565	535	year	Eastern Roman Empire	274		140.0	Ἀπόκρυφη Ἱστορία // Ὑπὲρ τῶν Πολέμων Λόγοι
tlg4036	Proclus	False	1	Q271809	Proclus	5th-century Greek Neoplatonist philosopher	mathematician; mythographer; writer; philosopher	412	485	447	day	Eastern Roman Empire	274		170.0	Chrestomathy
tlg4081	Colluthus	True	1	Q11914790	Colluthus	heretic	clergyman								100.0	Ἁρπαγὴ Ἑλένης
tlg4091	Callistratus	False	1	Q19970392	Callistratus	Athenian poet, known as the author of a drinking song in honor of Harmodius and Aristogeiton	poet								130.0	Ἐκφράσεις
tlg7000	Greek Anthology (various)	True	5													Ἀνθολογία, Volume I // Ἀνθολογία, Volume II // Ἀνθολογία, Volume III // Ἀνθολογία, Volume IV // Ἀνθολογία, Volume V
